==================================================
THE JUICER - PROJECT REPOSITORY AUDIT DUMP
Generated on: 09/23/2026 18:19:18
Path: C:\Users\Chuck\the-juicer
==================================================

--- DIRECTORY LISTING ---

Name                                        Length  LastWriteTime        
----                                        ------  -------------        
.devcontainer                                       9/21/2026 10:20:06 PM
.github                                             9/16/2026 10:29:14 PM
.streamlit                                          9/22/2026 9:16:24 PM 
archive                                             9/22/2026 8:34:07 PM 
auto_pilot.bat                                      9/16/2026 10:29:14 PM
backup_before_final_20260920_111203                 9/21/2026 10:20:06 PM
firm_sandbox                                        9/19/2026 9:59:06 AM 
pages                                               9/18/2026 9:52:25 PM 
powerbi_exports                                     9/21/2026 10:20:06 PM
System_Operations                                   9/23/2026 6:38:09 AM 
__pycache__                                         9/23/2026 6:12:17 PM 
    print("âœ… DATABASE PURGED: Lewis's fake parlay tickets and Dom's broken lineups have been exterminated.")
except Exception as e:
    print(f"âš ï¸ DB Purge Issue: {e}")

# 2. INJECT THE ACCOUNTABILITY TICKER INTO UI_COMPONENTS
ui_path = "ui_components.py"
with open(ui_path, "r", encoding="utf-8", errors="ignore") as f:
    ui_content = f.read()

# Remove old ticker functions to prevent conflicts
ui_content = re.sub(r"def render_accountability_tickers\(.*?(?=def |\Z)", "", ui_content, flags=re.DOTALL)

ticker_code = """
def render_accountability_tickers():
    import streamlit as st
    
    # Custom HTML/JS for the 15-second Accountability Loop & Category Tickers
    html_block = \"\"\"
    <div style="background: #0d1117; padding: 10px; border-radius: 8px; border: 1px solid #30363d; margin-bottom: 20px;">
        <!-- PURPLE ACCOUNTABILITY TICKER -->
        <div style="background: rgba(138, 43, 226, 0.15); border-left: 4px solid #8a2be2; padding: 12px; margin-bottom: 10px; font-family: monospace; font-size: 14px;">
            <b style="color: #c471ed;">[INTERNAL AFFAIRS PIPELINE]</b> <span id="accountability-text" style="color: #e2e8f0;">Initializing tracking...</span>
            <div style="width: 100%; background: #21262d; height: 4px; margin-top: 8px; border-radius: 2px;">
                <div id="progress-bar" style="width: 0%; background: #8a2be2; height: 100%; transition: width 15s linear;"></div>
            </div>
        </div>
        
        <!-- THE 3 DATA TICKERS -->
        <div style="display: grid; grid-template-columns: repeat(3, 1fr); gap: 10px; font-size: 12px; font-weight: bold;">
            <div style="background: rgba(0, 255, 136, 0.1); border-left: 3px solid #00ff88; padding: 8px; color: #00ff88;">
                ðŸŽ¯ BETTING FEED: Awaiting live sharp action...
            </div>
            <div style="background: rgba(255, 69, 58, 0.1); border-left: 3px solid #ff453a; padding: 8px; color: #ff453a;">
                ðŸš‘ INJURY WARD: Awaiting Mike's intelligence...
            </div>
            <div style="background: rgba(255, 215, 0, 0.1); border-left: 3px solid #ffd700; padding: 8px; color: #ffd700;">
                ðŸˆ SCORING FEED: Awaiting live game telemetry...
            </div>
        </div>
    </div>

    <script>
        const steps = [
            "ðŸ”„ <b>[UPDATED]</b> Interns are working...",
            "ðŸƒ <b>[HANDOFF]</b> Intern brings raw information to Lewis.",
            "ðŸ§  <b>[LEWIS]</b> Lewis talks to the information and evaluates it.",
            "ðŸ“‚ <b>[HANDOFF]</b> Lewis gets done with it, gives it to Mike.",
            "ðŸ“Š <b>[MIKE]</b> Mike looks at it and evaluates projections.",
            "ðŸ—£ï¸ <b>[WAR ROOM]</b> Mike and Donna talk, hash out their shit.",
            "ðŸš€ <b>[DEPLOY]</b> Mike and Donna send finalized slate down the pipeline."
        ];
        
        let stepIdx = 0;
        const textEl = document.getElementById("accountability-text");
        const barEl = document.getElementById("progress-bar");
        
        function updatePipeline() {
            // Reset progress bar
            barEl.style.transition = 'none';
            barEl.style.width = '0%';
            
            // Update text
            textEl.innerHTML = steps[stepIdx];
            stepIdx = (stepIdx + 1) % steps.length;
            
            // Start progress bar animation
            setTimeout(() => {
                barEl.style.transition = 'width 15s linear';
                barEl.style.width = '100%';
            }, 50);
        }
        
        updatePipeline();
        setInterval(updatePipeline, 15000);
    </script>
    \"\"\"
    st.components.v1.html(html_block, height=180)
"""

with open(ui_path, "w", encoding="utf-8") as f:
    f.write(ui_content.strip() + "\n\n" + ticker_code)

# 3. WIRE IT INTO APP.PY
app_path = "app.py"
with open(app_path, "r", encoding="utf-8") as f:
    app_content = f.read()

if "ui.render_accountability_tickers()" not in app_content:
    # Inject it right under the page config
    app_content = app_content.replace('layout="wide")', 'layout="wide")\nui.render_accountability_tickers()')
    with open(app_path, "w", encoding="utf-8") as f:
        f.write(app_content)

print("âœ… UI OVERRIDE: Accountability Ticker injected to front page.")

==================================================
FILE: address_fix.py
==================================================
import re, sqlite3, json, datetime, os

print("\n" + "="*65)
print(" ðŸ”Œ RE-WIRING DASHBOARD ADDRESSES & ROUTING")
print("="*65)

# --- 1. BUILD THE ISOLATED UI ADDRESS PANEL ---
ui_addresses_code = """
import streamlit as st
import sqlite3
import pandas as pd
import json

def render_dfs_engine_tab():
    st.markdown("<h3 style='color: #eccc68; margin-bottom: 20px;'>ðŸ‘‘ DFS LINEUPS</h3>", unsafe_allow_html=True)
    try:
        with sqlite3.connect("action_grid.db") as conn:
            dfs = pd.read_sql("SELECT * FROM dfs_rosters ORDER BY projected_score DESC LIMIT 50", conn)
        if dfs.empty:
            st.warning("No DFS lineups found in database.")
            return
        for _, row in dfs.iterrows():
            st.markdown(f'''
            <div style="background: rgba(20, 20, 30, 0.8); border: 1px solid rgba(255,255,255,0.2); border-radius: 8px; padding: 15px; margin-bottom: 12px; box-shadow: 0 4px 6px rgba(0,0,0,0.3);">
                <strong style="color: #eccc68; font-size: 16px;">DRAFTKINGS | PROJ FANTASY POINTS: {row.get('projected_score', 0)}</strong><hr style="margin: 8px 0; border-color: rgba(255,255,255,0.1);">
                <span style="color: #f1f2f6; font-size: 14px; line-height: 1.8;">
                <b style="color:#70a1ff">QB:</b> {row.get('qb')} &nbsp;|&nbsp; <b style="color:#2ed573">RB:</b> {row.get('rb1')} &nbsp;|&nbsp; <b style="color:#2ed573">RB:</b> {row.get('rb2')} &nbsp;|&nbsp; <b style="color:#ff4757">WR:</b> {row.get('wr1')}<br>
                <b style="color:#ff4757">WR:</b> {row.get('wr2')} &nbsp;|&nbsp; <b style="color:#ff4757">WR:</b> {row.get('wr3')} &nbsp;|&nbsp; <b style="color:#ffa502">TE:</b> {row.get('te')} &nbsp;|&nbsp; <b style="color:#a4b0be">FLEX:</b> {row.get('flex')}
                </span>
            </div>
            ''', unsafe_allow_html=True)
    except Exception as e: st.error(f"DFS Routing Error: {e}")

def _render_slip_feed(platforms, title, color):
    st.markdown(f"<h3 style='color: {color}; margin-bottom: 20px;'>ðŸŽ« {title}</h3>", unsafe_allow_html=True)
    try:
        plat_format = "','".join(platforms)
        with sqlite3.connect("action_grid.db") as conn:
            df = pd.read_sql(f"SELECT * FROM slips WHERE platform IN ('{plat_format}') ORDER BY implied_probability DESC LIMIT 50", conn)
        if df.empty:
            st.warning(f"No {title} slips found in database.")
            return
        for _, row in df.iterrows():
            legs = json.loads(row.get('legs_json', '[]'))
            leg_display = "<br>".join([f"â€¢ <b>{l.get('player_name')}</b>: {l.get('direction')} {l.get('line')} {l.get('stat_category')}" for l in legs])
            st.markdown(f'''
            <div style="background: rgba(20, 20, 30, 0.8); border: 1px solid rgba(255,255,255,0.2); border-radius: 8px; padding: 15px; margin-bottom: 12px; box-shadow: 0 4px 6px rgba(0,0,0,0.3);">
                <strong style="color: {color}; font-size: 16px;">{row.get('platform')} | {row.get('leg_count')}-LEG | WIN PROB: {row.get('implied_probability', 0)*100:.1f}%</strong><hr style="margin: 8px 0; border-color: rgba(255,255,255,0.1);">
                <span style="color: #f1f2f6; font-size: 14px;">{leg_display}</span>
            </div>
            ''', unsafe_allow_html=True)
    except Exception as e: st.error(f"Slip Routing Error: {e}")

def render_parlay_matrix_tab():
    _render_slip_feed(["SPORTSBOOK_PARLAY"], "PARLAY BETS", "#ff4757")

def render_prizepicks_tab():
    _render_slip_feed(["PRIZEPICKS", "UNDERDOG"], "PRIZEPICKS & UNDERDOG BETS", "#00f2fe")
"""
with open("ui_addresses.py", "w", encoding="utf-8") as f:
    f.write(ui_addresses_code.strip())
print("  âœ… ui_addresses.py created (Dedicated routing sub-panel installed).")

# --- 2. RE-WIRE APP.PY TABS ---
with open("app.py", "r", encoding="utf-8") as f:
    app_code = f.read()

if "import ui_addresses" not in app_code:
    app_code = app_code.replace("import ui_components as ui", "import ui_components as ui\nimport ui_addresses")

# Hard-map the specific tabs to the new file
app_code = re.sub(r'ui\.render_dfs\(.*?\)', 'ui_addresses.render_dfs_engine_tab()', app_code)
app_code = re.sub(r'ui\.render_real_parlay_matrix\(.*?\)', 'ui_addresses.render_parlay_matrix_tab()', app_code)
app_code = re.sub(r'ui\.render_parlay_matrix\(.*?\)', 'ui_addresses.render_parlay_matrix_tab()', app_code)
app_code = re.sub(r'ui\.render_prizepicks_underdog\(.*?\)', 'ui_addresses.render_prizepicks_tab()', app_code)
app_code = re.sub(r'ui\.render_pickem_slips\(.*?\)', 'ui_addresses.render_prizepicks_tab()', app_code)
app_code = re.sub(r'ui\.render_telemetry_relay\(.*?\)', 'ui_addresses.render_parlay_matrix_tab()', app_code)

with open("app.py", "w", encoding="utf-8") as f:
    f.write(app_code)
print("  âœ… app.py re-wired. DFS, Parlay, and PrizePicks tabs now point to new addresses.")

# --- 3. INJECT TRACER DATA TO VERIFY MAPPING ---
try:
    conn = sqlite3.connect("action_grid.db")
    now = datetime.datetime.now().strftime("%Y-%m-%d %H:%M:%S")
    conn.execute("DELETE FROM dfs_rosters")
    conn.execute("DELETE FROM slips")
    
    # Tracer DFS
    conn.execute("INSERT INTO dfs_rosters (qb, rb1, rb2, wr1, wr2, wr3, te, flex, projected_score) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)", 
                 ("TRACER_QB", "TRACER_RB1", "TRACER_RB2", "TRACER_WR1", "TRACER_WR2", "TRACER_WR3", "TRACER_TE", "TRACER_FLEX", 999.9))
    
    # Tracer Parlay & PrizePicks
    fake_legs = json.dumps([{"player_name": "TRACER_PLAYER", "stat_category": "passing_yds", "line": 999.5, "direction": "OVER"}])
    conn.execute("INSERT INTO slips (platform, leg_count, legs_json, implied_probability, confidence_tier, status, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)", ("SPORTSBOOK_PARLAY", 1, fake_legs, 0.99, "A", "PENDING", now))
    conn.execute("INSERT INTO slips (platform, leg_count, legs_json, implied_probability, confidence_tier, status, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)", ("PRIZEPICKS", 1, fake_legs, 0.99, "A", "PENDING", now))
    conn.execute("INSERT INTO slips (platform, leg_count, legs_json, implied_probability, confidence_tier, status, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)", ("UNDERDOG", 1, fake_legs, 0.99, "A", "PENDING", now))
    conn.commit()
    conn.close()
    print("  âœ… Tracer data generated and properly addressed.")
except Exception as e: print(f"  âŒ Data Injection Error: {e}")

print("\n" + "="*65)
print(" ðŸš€ ADDRESS FIX COMPLETE. REBOOTING STREAMLIT...")
print("="*65 + "\n")

==================================================
FILE: aesthetic_update.py
==================================================
import os

print("\n" + "="*65)
print(" ðŸŽ¨ DEPLOYING HIGH-END AESTHETIC CARDS TO UI_ADDRESSES.PY")
print("="*65)

new_ui_addresses = """
import streamlit as st
import sqlite3
import pandas as pd
import json

def render_dfs_engine_tab():
    st.markdown("<h3 style='color: #eccc68; margin-bottom: 15px; letter-spacing: 1px;'>ðŸ‘‘ DFS CLASSIC 9-MAN LINEUPS</h3>", unsafe_allow_html=True)
    try:
        with sqlite3.connect("action_grid.db") as conn:
            dfs = pd.read_sql("SELECT * FROM dfs_rosters ORDER BY projected_score DESC LIMIT 25", conn)
        
        if dfs.empty:
            st.warning("No DFS lineups found in database.")
            return
            
        for _, row in dfs.iterrows():
            st.markdown(f'''
            <div style="background: rgba(20, 20, 30, 0.75); border: 1px solid rgba(255,255,255,0.12); border-radius: 10px; padding: 18px; margin-bottom: 14px; box-shadow: 0 4px 12px rgba(0,0,0,0.4);">
                <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 12px; border-bottom: 1px solid rgba(255,255,255,0.08); padding-bottom: 8px;">
                    <div>
                        <span style="background: rgba(46, 213, 115, 0.15); color: #2ed573; padding: 3px 8px; border-radius: 4px; font-weight: bold; font-size: 11px; margin-right: 8px;">CASH â€¢ DK</span>
                        <strong style="color: #f1f2f6; font-size: 15px; letter-spacing: 0.5px;">OPTIMAL ROSTER CONFIGURATION</strong>
                    </div>
                    <div style="text-align: right;">
                        <span style="color: #2ed573; font-size: 18px; font-weight: bold;">{row.get('projected_score', 0):.1f}</span>
                        <span style="color: #a4b0be; font-size: 11px; margin-left: 5px;">PROJ PTS</span>
                    </div>
                </div>
                
                <div style="display: flex; flex-wrap: wrap; gap: 8px; margin-bottom: 12px;">
                    <div style="background: rgba(112, 161, 255, 0.1); border: 1px solid rgba(112, 161, 255, 0.2); border-radius: 6px; padding: 6px 10px; flex: 1; min-width: 130px;">
                        <span style="color: #70a1ff; font-size: 10px; font-weight: bold; display: block;">QB</span>
                        <strong style="color: #f1f2f6; font-size: 13px;">{row.get('qb', 'N/A')}</strong>
                    </div>
                    <div style="background: rgba(46, 213, 115, 0.1); border: 1px solid rgba(46, 213, 115, 0.2); border-radius: 6px; padding: 6px 10px; flex: 1; min-width: 130px;">
                        <span style="color: #2ed573; font-size: 10px; font-weight: bold; display: block;">RB</span>
                        <strong style="color: #f1f2f6; font-size: 13px;">{row.get('rb1', 'N/A')}</strong>
                    </div>
                    <div style="background: rgba(46, 213, 115, 0.1); border: 1px solid rgba(46, 213, 115, 0.2); border-radius: 6px; padding: 6px 10px; flex: 1; min-width: 130px;">
                        <span style="color: #2ed573; font-size: 10px; font-weight: bold; display: block;">RB</span>
                        <strong style="color: #f1f2f6; font-size: 13px;">{row.get('rb2', 'N/A')}</strong>
                    </div>
                    <div style="background: rgba(255, 71, 87, 0.1); border: 1px solid rgba(255, 71, 87, 0.2); border-radius: 6px; padding: 6px 10px; flex: 1; min-width: 130px;">
                        <span style="color: #ff4757; font-size: 10px; font-weight: bold; display: block;">WR</span>
